#Lipno and Vltavou
#Region - Germany
#Area - Bohemia

owner = HAB
controller = HAB
add_core = HAB
add_core = LEU
capital = "Lipno"
culture = austrian
religion = catholic
trade_goods = beer
hre = yes
base_tax = 2
base_production = 2
base_manpower = 2
is_city = yes

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = english
discovered_by = french
discovered_by = german_group
discovered_by = italian
discovered_by = russian
discovered_by = scandinavian
discovered_by = spanish
discovered_by = western
discovered_by = eastern
discovered_by = muslim
discovered_by = ottoman

1806.7.12 = { hre = no } # The Holy Roman Empire is dissolved
